,Unnamed: 0,Query,Action
0,0,what is the price for the event,get_event_fees
1,1,due to unavoidable reasons i unable to attend the event will i get a refund,is_refundable
2,2,when is the deadline to make the payment,get_registration_date
3,3,how much does it cost to register for the event,get_event_fees
4,4,do you have any online payment options for the event,get_payment_method
5,5,when is the last day for payments,get_registration_date
6,6,when is the last day to pay,get_event_fees
7,7,can i pay through paytm or upi,get_payment_method
8,8,can i pay for a ticket at the venue,get_payment_method
9,9,what are the prizes up for grabs,get_prizes
10,10,can i cancel my registration after paying the fees,is_refundable
11,11,are there any benefits or discounts,get_discounts
12,12,can i get a refund if i ca make it,is_refundable
13,13,do you refund the payment,get_payment_method
14,14,can i pay using debit cards what if my credit card is not international,get_payment_method
15,15,which debit cards can be used,get_payment_method
16,16,hey,greet
17,17,what is the refund policy,is_refundable
18,18,what are the various payment methods,get_payment_method
19,19,can i have a refund of my money,is_refundable
20,20,can i get the money back,is_refundable
21,21,can i pay later for the event,get_payment_method
22,22,is on spot registration available,get_payment_method
23,23,what all modes of payment are available,get_payment_method
24,24,what is the schedule for date,show_schedule
25,25,how long is the lunch break,show_schedule
26,26,when is the event happening,get_event_date
27,27,what are the timings for,get_event_time
28,28,what is happening at 4 on august 5,show_schedule
29,29,will there be breaks in between technical session on day,show_schedule
30,30,what is happening on the second day,show_schedule
31,31,at what time does the event end,get_event_time
32,32,what events are scheduled on august between 2 to 5,show_schedule
34,34,major events on the first day,show_schedule
35,35,when does the event end,get_event_date
36,36,what is going to happen at on august,show_schedule
37,37,when does the event start,get_event_date
38,38,will be get accomodation,show_accomodation
39,39,whats happening on july around,show_schedule
40,40,i like to get the iteanery,show_schedule
41,41,what is the schedule of the event,show_schedule
42,42,what are the events on date or day,show_schedule
44,44,what events are going to happen,get_event_date
45,45,can we come a bit late,get_event_time
46,46,where can i find the itinerary,show_schedule
47,47,is there any break,show_schedule
48,48,who are the speakers for date,show_speakers
49,49,is there a provision available to meet the speakers after the event,speaker_details_extra
50,50,who is the speaker,show_speakers
51,51,where are the speakers from,show_speakers
52,52,can i get the email of all the speakers,show_speakers
53,53,how many speakers are coming and will there be a q and a,show_speakers
54,54,how many speakers are going to speak in the event,show_speakers
55,55,how many speakers are there,show_speakers
56,56,could i know more about the ai speakers,show_speakers
57,57,i like to know about the speakers,show_speakers
58,58,more about the speakers,show_speakers
59,59,is there a question and answer session with the speakers,speaker_details_extra
60,60,who are the speakers at the event,show_speakers
61,61,who all are coming for panel discussions on what days are the best speakers coming,show_speakers
62,62,could i get in touch with a speaker,speaker_details_extra
63,63,where are the speakers from,show_speakers
64,64,can i have a list of the speakers,show_speakers
65,65,who are speaking in this event,show_speakers
66,66,who all are going to speak in the events,show_speakers
67,67,what speakers are coming in the event,show_speakers
68,68,can i have a personal chat with them,speaker_details_extra
69,69,where are they going to stay,show_accomodation
70,70,what are the arrangements for food,show_food_arrangements
71,71,do you provide unsweetened drinks for diabetics,show_food_arrangements
72,72,is food provided for all the days till the event ends,show_food_arrangements
73,73,is food complimentary,show_food_arrangements
74,74,does the registration cost involve food,show_food_cost
75,75,whats the scene with meals,show_food_arrangements
76,76,is the food unlimited,show_food_arrangements
77,77,when is lunch going to be served today,show_schedule
78,78,is food provided,show_food_arrangements
79,79,any payments related to food,show_food_cost
80,80,is food provided three times a day,show_schedule
81,81,will food and snacks be provided,show_food_arrangements
82,82,do we pay for our own food how many meals are you providing,show_food_arrangements
83,83,is the food complimentary,show_food_arrangements
84,84,will food be provided,show_food_arrangements
85,85,are we going to have lunch breaks during the event,show_schedule
86,86,can we bring in food from outside,show_food_arrangements
87,87,what kind of food will be provided,show_food_arrangements
88,88,will stay be arranged,show_accomodation
89,89,how far is the college from the hotel i will be staying at,show_accomodation_address
90,90,how far away from the event is the accomodation arranged,show_accomodation_address
91,91,is accommodation only for participants or for their family too,show_accomodation
92,92,will you be arranging accommodation,show_accomodation
93,93,does the accommodation have ac,show_accomodation
94,94,how far is the accommodation location from the event location,get_distance
95,95,do i have to pay separately for accommodation,show_accomodation_price
96,96,how do i commute to the venue from my accommodation,show_accomodation
97,97,i like to know the details for accommodation,show_accomodation
98,98,detailed information regarding accommodation,show_accomodation
99,99,will you be booking tickets for us if we pay that money,show_accomodation_price
100,100,will accommodation be arranged for participants,show_accomodation
101,101,do we pay for our own accommodation how much would it cost,show_accomodation_price
102,102,is the accommodation provided,show_accomodation
103,103,what the cost of accomodation,show_accomodation_price
104,104,whats the scene with accommodation,show_accomodation
105,105,are the meals going to be provided along with accommodation,show_accomodation
106,106,is the accommodation provided by you,show_accomodation
107,107,can i have the details of the stay,show_accomodation_address
108,108,is the complimentary food given,show_food_arrangements
109,109,is warm water available,show_accomodation
110,110,is ac available,show_accomodation
111,111,any pictures of the rooms,show_accomodation
112,112,any cheaper acco available,show_accomodation
113,113,when is event,get_event_date
114,114,where is your penis,Others
115,115,where the hoes at,Others
116,116,where the hoes at,Others
117,117,fuck my ass,Others
118,118,how big is wiz khalifa penis,Others
119,119,who them speakers,show_speakers
120,120,will i get discounts on registrations,get_discounts
121,121,what is the damage,get_event_fees
122,122,how far is it,get_distance
123,123,when the party,show_schedule
124,124,where the party,get_distance
125,125,who the homies on the stage,show_speakers
126,126,where the titties at,Others
127,127,is my nigga zuccc a lizzzard,Others
128,128,i want my money back,is_refundable
129,129,by when can i get my money back,is_refundable
130,130,what is the process for refund,is_refundable
131,131,what are the prizes,get_prizes
132,132,what am i gon na take home,get_prizes
133,133,how much should i spend on food,show_food_cost
134,134,how many times will we get food,show_food_arrangements
135,135,will snoop dogg smoke weed with us,Others
136,136,where will the guests stay,show_accomodation
137,137,who are the peopel speaking,show_speakers
138,138,will there be a place to stay,show_accomodation_address
139,139,wheresthe cultural night at,get_location
140,140,when is the last date to register,get_registration_date
141,141,by when can i register,get_registration_date
142,142,when is the vellore tour,get_event_time
143,143,will i get tshirts,get_prizes
144,144,from where will the food come,show_food_arrangements
145,145,what are the hotels available,show_accomodation_address
146,146,are the speakers qualified,show_speakers
147,147,any early bird offers,get_discounts
148,148,what will be the menu,show_food_arrangements
150,150,i want to know how much the food costs,show_food_cost
151,151,how can i pay,get_payment_method
152,152,will i get stickers,get_prizes
153,153,how many prizes are there,get_prizes
154,154,can i talk to the speakers after the event,speaker_details_extra
155,155,tell me where the event is happening,get_location
156,156,shut up and take my money,get_payment_method
157,157,who gon na be talking at the show,show_speakers
158,158,are the number of delegate positions limited,get_registration_date
160,160,how do i get to the venue,get_distance
163,163,can i get a map,get_location
164,164,what about food,show_food_cost
165,165,can i see the schedule,show_schedule
166,166,what for food,show_food_cost
167,167,i want to know what the prizes are,get_prizes
168,168,how much,get_event_fees
169,169,let me know about the awards,get_prizes
170,170,tell me when the event is beginning,get_event_date
171,171,when does deep learning start,get_registration_date
172,172,where is this happening,get_location
173,173,how do you want me to pay,get_payment_method
174,174,when should i sign up,get_registration_date
175,175,fill me in about the speakers,show_speakers
176,176,what are the conditions to get a discount on the registration fees,get_discounts
177,177,what is the prze distribution,get_prizes
179,179,how much should i pay for attending the event,get_event_fees
180,180,how much does this cost,get_event_fees
181,181,how much money should i pay to attend this,get_event_fees
182,182,how much would it cost me to attend this event,get_event_fees
183,183,if i am not available on those dates later will i get my money back,is_refundable
184,184,can i get my money back if i decide to cancel later,is_refundable
185,185,will i get refunded if i cancel later,is_refundable
186,186,are the event fees refundable,is_refundable
187,187,if i choose to drop out later will i get my money back,is_refundable
188,188,can i get my money returned if i ca come,is_refundable
189,189,are there any discounts i can avail on the registration fee,get_discounts
190,190,any discounts available,get_discounts
191,191,are there any types of fee reductions we can avail,get_discounts
192,192,can i cancel and expect a refund,is_refundable
193,193,are there any discounts applicable for this event,get_discounts
194,194,where do i stay,show_accomodation
195,195,how do i pay,get_payment_method
196,196,i want to cancel my delegation,is_refundable
197,197,what are the last dates for registrations,get_registration_date
198,198,when do registrations begin,get_registration_date
199,199,when can i apply for this event,get_registration_date
200,200,are there any prizes for this,get_prizes
201,201,where am i traveling,get_location
202,202,what is my destination,get_location
203,203,how far is my destination,get_distance
204,204,what the entry fee,get_event_fees
205,205,will i get my money back if i cancel,is_refundable
206,206,it too costly is there anything i could do to reduce the amount,get_discounts
207,207,when is the last date for registration,get_registration_date
208,208,how can i pay,get_payment_method
209,209,will i win anything,get_prizes
210,210,when should i come,get_event_time
211,211,can i stay at my hostel,show_accomodation
212,212,can i increase my network,show_speakers
213,213,where is sandeep from,speaker_details_extra
214,214,what if i get hungry,show_food_arrangements
215,215,where is it,get_distance
216,216,what are the timings,show_schedule
217,217,i love ieee,Others
218,218,where is it tho,get_location
219,219,can i get some discounts for the conference,get_discounts
220,220,what are some of the options where i can stay around,show_accomodation
221,221,what are some places to stay,show_accomodation
222,222,can i get a refund,is_refundable
223,223,show some places to eat around,show_food_arrangements
224,224,i am hungry,show_food_arrangements
225,225,best places to get food,show_food_arrangements
226,226,how much does the food cost,show_food_cost
227,227,what are the prizes,get_prizes
228,228,how big is my penis,Others
229,229,when does this start,get_event_time
230,230,can i speak to the speakers after the event,speaker_details_extra
231,231,can i pay lesser,get_discounts
232,232,what up with the stay for the speakers,show_accomodation
233,233,tell me how far is this event,get_distance
234,234,how am i supposed to pay for this,get_payment_method
235,235,location of the venue,get_location
236,236,registration fee,get_event_fees
237,237,what are my accommodations like,show_accomodation
238,238,what is the refund policy,is_refundable
239,239,are the rooms,show_accomodation
240,240,where is vellore exactly,get_location
241,241,what is the total amount i need to pay,get_event_fees
242,242,how much amount of the registration fees will be refunded,is_refundable
243,243,are there any discount codes,get_discounts
244,244,any discount coupons,get_discounts
245,245,when is the event starting,get_registration_date
246,246,can i pay by cash,get_payment_method
247,247,what is the reward for place,get_prizes
248,248,when does the event end,get_event_time
249,249,will i be provided accommodation,show_accomodation
250,250,is there a speaker from google,show_speakers
251,251,can i get more details of the event,speaker_details_extra
252,252,what will be provided for lunch,show_food_arrangements
253,253,how much for dinner,show_food_cost
254,254,how far is the event from chennai,get_distance
255,255,at what time will snacks be served,show_schedule
256,256,when s the last day of the event,get_event_date
257,257,what will i get if i win the event,get_prizes
258,258,do i get accommodation if i join itc,show_accomodation
259,259,where is the event,get_location
260,260,who else is going to be there,show_speakers
261,261,when is the itc starting,get_event_time
262,262,why is melody so chocolaty,Others
263,263,who is the first person to walk on the moon,Others
264,264,i want to order a pizza,Others
265,265,how is life,Others
266,266,how to become a fortnite pro,Others
267,267,who killed jfk,Others
268,268,hey,greet
269,269,hello,greet
270,270,hi,greet
271,271,yo,greet
272,272,heyyy,greet
273,273,heyy,greet
274,274,heyyyyy,greet
275,275,hiii,greet
276,276,who is in charge,greet
277,277,who is,show_contact_info
278,278,whom can i contact,show_contact_info
279,279,hello what up,greet
280,280,what can you do,about_chatbot
281,281,what are you capable of,about_chatbot
282,282,what else can you do,about_chatbot
283,283,who are you,about_chatbot
284,284,who are you,about_chatbot
285,285,what is your purpose,about_chatbot
286,286,hello friend,greet
287,287,hello there,greet
288,288,who was the president of the united states,Others
289,289,hey,greet
290,290,hello,greet
291,291,hi,greet
292,292,yo,greet
293,293,heyyy,greet
294,294,heyy,greet
295,295,heyyyyy,greet
296,296,hiii,greet
297,297,who is in charge,greet
298,298,who is,show_contact_info
299,299,whom can i contact,show_contact_info
300,300,hello what up,greet
301,301,what can you do,about_chatbot
302,302,what are you capable of,about_chatbot
303,303,what else can you do,about_chatbot
304,304,who are you,about_chatbot
305,305,who are you,about_chatbot
306,306,what is your purpose,about_chatbot
307,307,hello friend,greet
308,308,hello there,greet
309,309,due to certain reasons i unable to attend the event will i get a refund,is_refundable
310,310,due to inescapable reasons i unable to attend the event will i get a refund,is_refundable
311,311,due to inevitable reasons i unable to attend the event will i get a refund,is_refundable
312,312,due to necessary reasons i unable to attend the event will i get a refund,is_refundable
313,313,due to unavoidable logic i unable to attend the event will i get a refund,is_refundable
314,314,due to unavoidable reasoning i unable to attend the event will i get a refund,is_refundable
315,315,due to unavoidable sense i unable to attend the event will i get a refund,is_refundable
316,316,due to unavoidable reasons i helpless to attend the event will i get a refund,is_refundable
317,317,due to unavoidable reasons i impotent to attend the event will i get a refund,is_refundable
318,318,due to unavoidable reasons i inadequate to attend the event will i get a refund,is_refundable
319,319,due to unavoidable reasons i incapable to attend the event will i get a refund,is_refundable
320,320,due to unavoidable reasons i unable to show up the event will i get a refund,is_refundable
321,321,due to unavoidable reasons i unable to visit the event will i get a refund,is_refundable
322,322,due to unavoidable reasons i unable to attend the event will i get an allowance,is_refundable
323,323,due to unavoidable reasons i unable to attend the event will i get an compensation,is_refundable
324,324,due to unavoidable reasons i unable to attend the event will i get an discount,is_refundable
325,325,due to unavoidable reasons i unable to attend the event will i get an kickback,is_refundable
326,326,when is the limit to make the payment,get_registration_date
327,327,when is the period to make the payment,get_registration_date
328,328,when is the time limit to make the payment,get_registration_date
329,329,when is the deadline to make the amount,get_registration_date
330,330,when is the deadline to make the award,get_registration_date
331,331,when is the deadline to make the cash,get_registration_date
332,332,when is the deadline to make the deposit,get_registration_date
333,333,how much does it cost to registry for the event,get_event_fees
334,334,how much does it cost to roster for the event,get_event_fees
335,335,do you have any wired payment options for the event,get_payment_method
336,336,do you have any online amount options for the event,get_payment_method
337,337,do you have any online award options for the event,get_payment_method
338,338,do you have any online cash options for the event,get_payment_method
339,339,do you have any online deposit options for the event,get_payment_method
340,340,do you have any online payment benefit for the event,get_payment_method
341,341,do you have any online payment choice for the event,get_payment_method
342,342,do you have any online payment opportunity for the event,get_payment_method
343,343,do you have any online payment preference for the event,get_payment_method
344,344,when is the last day for amount,get_registration_date
345,345,when is the last day for award,get_registration_date
346,346,when is the last day for cash,get_registration_date
347,347,when is the last day for deposit,get_registration_date
348,348,can i pay over paytm or upi,get_payment_method
349,349,can i pay for an admission at the venue,get_payment_method
350,350,can i pay for an card at the venue,get_payment_method
351,351,can i pay for an certificate at the venue,get_payment_method
352,352,can i pay for an check at the venue,get_payment_method
353,353,what are the accolade up for grabs,get_prizes
354,354,what are the advantage up for grabs,get_prizes
355,355,what are the bonus up for grabs,get_prizes
356,356,what are the bounty up for grabs,get_prizes
357,357,can i abolish my registration after paying the fees,is_refundable
358,358,can i abort my registration after paying the fees,is_refundable
359,359,can i annul my registration after paying the fees,is_refundable
360,360,can i break off my registration after paying the fees,is_refundable
361,361,can i cancel my booking after paying the fees,is_refundable
362,362,can i cancel my certification after paying the fees,is_refundable
363,363,can i cancel my enrollment after paying the fees,is_refundable
364,364,can i cancel my filing after paying the fees,is_refundable
365,365,can i cancel my registration after compensate the fees,is_refundable
366,366,can i cancel my registration after disburse the fees,is_refundable
367,367,can i cancel my registration after extend the fees,is_refundable
368,368,can i cancel my registration after grant the fees,is_refundable
369,369,are there any aid or discounts,get_discounts
370,370,are there any asset or discounts,get_discounts
371,371,are there any assistance or discounts,get_discounts
372,372,are there any gain or discounts,get_discounts
373,373,are there any benefits or allowance,get_discounts
374,374,are there any benefits or concession,get_discounts
375,375,are there any benefits or decrease,get_discounts
376,376,are there any benefits or deduction,get_discounts
377,377,can i get an allowance if i ca make it,is_refundable
378,378,can i get an compensation if i ca make it,is_refundable
379,379,can i get an discount if i ca make it,is_refundable
380,380,can i get an kickback if i ca make it,is_refundable
381,381,do you allowance the payment,get_payment_method
382,382,do you compensation the payment,get_payment_method
383,383,do you discount the payment,get_payment_method
384,384,do you kickback the payment,get_payment_method
385,385,do you refund the amount,get_payment_method
386,386,do you refund the award,get_payment_method
387,387,do you refund the cash,get_payment_method
388,388,do you refund the deposit,get_payment_method
389,389,can i pay using debit cards what if my attention card is not international,get_payment_method
390,390,can i pay using debit cards what if my credit card is not foreign,get_payment_method
391,391,can i pay using debit cards what if my credit card is not global,get_payment_method
392,392,can i pay using debit cards what if my credit card is not universal,get_payment_method
393,393,what is the allowance policy,is_refundable
394,394,what is the compensation policy,is_refundable
395,395,what is the discount policy,is_refundable
396,396,what is the kickback policy,is_refundable
397,397,what is the refund action,is_refundable
398,398,what is the refund administration,is_refundable
399,399,what is the refund approach,is_refundable
400,400,what is the refund arrangement,is_refundable
401,401,what are the assorted payment methods,get_payment_method
402,402,what are the different payment methods,get_payment_method
403,403,what are the discrete payment methods,get_payment_method
404,404,what are the disparate payment methods,get_payment_method
405,405,what are the various amount methods,get_payment_method
406,406,what are the various award methods,get_payment_method
407,407,what are the various cash methods,get_payment_method
408,408,what are the various deposit methods,get_payment_method
409,409,what are the various payment approach,get_payment_method
410,410,what are the various payment arrangement,get_payment_method
411,411,what are the various payment design,get_payment_method
412,412,what are the various payment form,get_payment_method
413,413,can i have an allowance of my money,is_refundable
414,414,can i have an compensation of my money,is_refundable
415,415,can i have an discount of my money,is_refundable
416,416,can i have an kickback of my money,is_refundable
417,417,is on spot booking available,get_payment_method
418,418,is on spot certification available,get_payment_method
419,419,is on spot enrollment available,get_payment_method
420,420,is on spot filing available,get_payment_method
421,421,is on spot registration accessible,get_payment_method
422,422,is on spot registration applicable,get_payment_method
423,423,is on spot registration convenient,get_payment_method
424,424,is on spot registration feasible,get_payment_method
425,425,what all modes of amount are available,get_payment_method
426,426,what all modes of award are available,get_payment_method
427,427,what all modes of cash are available,get_payment_method
428,428,what all modes of deposit are available,get_payment_method
429,429,what all modes of payment are accessible,get_payment_method
430,430,what all modes of payment are applicable,get_payment_method
431,431,what all modes of payment are convenient,get_payment_method
432,432,what all modes of payment are feasible,get_payment_method
433,433,what is the agenda for date,show_schedule
434,434,what is the calendar for date,show_schedule
435,435,what is the chart for date,show_schedule
436,436,what is the itinerary for date,show_schedule
437,437,when is the event accident,get_event_date
438,438,when is the event adventure,get_event_date
439,439,when is the event circumstance,get_event_date
440,440,when is the event incident,get_event_date
441,441,what is accident at 4 on august 5,show_schedule
442,442,what is adventure at 4 on august 5,show_schedule
443,443,what is circumstance at 4 on august 5,show_schedule
444,444,what is incident at 4 on august 5,show_schedule
445,445,will there be crack in between technical session on day,show_schedule
446,446,will there be gap in between technical session on day,show_schedule
447,447,will there be hole in between technical session on day,show_schedule
448,448,will there be breaks in between session on day,show_schedule
449,449,will there be breaks in between industrial session on day,show_schedule
450,450,will there be breaks in between mechanical session on day,show_schedule
451,451,will there be breaks in between professional session on day,show_schedule
452,452,will there be breaks in between technical conference on day,show_schedule
453,453,will there be breaks in between technical discussion on day,show_schedule
454,454,will there be breaks in between technical hearing on day,show_schedule
455,455,will there be breaks in between technical period on day,show_schedule
456,456,what is accident on the second day,show_schedule
457,457,what is adventure on the second day,show_schedule
458,458,what is circumstance on the second day,show_schedule
459,459,what is incident on the second day,show_schedule
460,460,what accident are scheduled on august between 2 to 5,show_schedule
461,461,what act are scheduled on august between 2 to 5,show_schedule
462,462,what action are scheduled on august between 2 to 5,show_schedule
463,463,what affair are scheduled on august between 2 to 5,show_schedule
464,464,what events are anticipated on august between 2 to 5,show_schedule
465,465,what events are expected on august between 2 to 5,show_schedule
473,473,major accident on the first day,show_schedule
474,474,major act on the first day,show_schedule
475,475,major action on the first day,show_schedule
476,476,major affair on the first day,show_schedule
477,477,what is going to appear at on august,show_schedule
478,478,what is going to arise at on august,show_schedule
479,479,what is going to arrive at on august,show_schedule
480,480,what is going to crop up at on august,show_schedule
481,481,whats accident on july around,show_schedule
482,482,whats adventure on july around,show_schedule
483,483,whats circumstance on july around,show_schedule
484,484,whats incident on july around,show_schedule
485,485,whats happening on july about,show_schedule
486,486,whats happening on july everywhere,show_schedule
487,487,whats happening on july over,show_schedule
488,488,what is the agenda of the event,show_schedule
489,489,what is the calendar of the event,show_schedule
490,490,what is the chart of the event,show_schedule
491,491,what is the itinerary of the event,show_schedule
492,492,what are the accident on date or day,show_schedule
493,493,what are the act on date or day,show_schedule
494,494,what are the action on date or day,show_schedule
495,495,what are the affair on date or day,show_schedule
507,507,what accident are going to happen,get_event_date
508,508,what act are going to happen,get_event_date
509,509,what action are going to happen,get_event_date
510,510,what affair are going to happen,get_event_date
511,511,what events are going to appear,get_event_date
512,512,what events are going to arise,get_event_date
513,513,what events are going to arrive,get_event_date
514,514,what events are going to crop up,get_event_date
515,515,where can i find the guidebook,show_schedule
516,516,where can i find the journey,show_schedule
517,517,where can i find the path,show_schedule
518,518,where can i find the route,show_schedule
519,519,is there an arrangement available to meet the speakers after the event,speaker_details_extra
520,520,is there an plan available to meet the speakers after the event,speaker_details_extra
521,521,is there a provision accessible to meet the speakers after the event,speaker_details_extra
522,522,is there a provision applicable to meet the speakers after the event,speaker_details_extra
523,523,is there a provision convenient to meet the speakers after the event,speaker_details_extra
524,524,is there a provision feasible to meet the speakers after the event,speaker_details_extra
525,525,how many speakers are anticipated and will there be a q and a,show_speakers
526,526,how many speakers are expected and will there be a q and a,show_speakers
527,527,how many speakers are forthcoming and will there be a q and a,show_speakers
528,528,how many speakers are impending and will there be a q and a,show_speakers
529,529,is there an inquiry and answer session with the speakers,speaker_details_extra
530,530,is there an investigation and answer session with the speakers,speaker_details_extra
531,531,is there an query and answer session with the speakers,speaker_details_extra
532,532,is there an questioning and answer session with the speakers,speaker_details_extra
533,533,is there a question and comment session with the speakers,speaker_details_extra
534,534,is there a question and explanation session with the speakers,speaker_details_extra
535,535,is there a question and feedback session with the speakers,speaker_details_extra
536,536,is there a question and interpretation session with the speakers,speaker_details_extra
537,537,is there a question and answer conference with the speakers,speaker_details_extra
538,538,is there a question and answer discussion with the speakers,speaker_details_extra
539,539,is there a question and answer hearing with the speakers,speaker_details_extra
540,540,is there a question and answer period with the speakers,speaker_details_extra
541,541,who all are anticipated for panel discussions on what days are the best speakers coming,show_speakers
542,542,who all are expected for panel discussions on what days are the best speakers coming,show_speakers
543,543,who all are forthcoming for panel discussions on what days are the best speakers coming,show_speakers
544,544,who all are impending for panel discussions on what days are the best speakers coming,show_speakers
545,545,who all are coming for panel analysis on what days are the best speakers coming,show_speakers
546,546,who all are coming for panel argument on what days are the best speakers coming,show_speakers
547,547,who all are coming for panel conference on what days are the best speakers coming,show_speakers
548,548,who all are coming for panel consideration on what days are the best speakers coming,show_speakers
549,549,who all are going to speak in the accident,show_speakers
550,550,who all are going to speak in the act,show_speakers
551,551,who all are going to speak in the action,show_speakers
552,552,who all are going to speak in the affair,show_speakers
553,553,what speakers are anticipated in the event,show_speakers
554,554,what speakers are expected in the event,show_speakers
555,555,what speakers are forthcoming in the event,show_speakers
556,556,what speakers are impending in the event,show_speakers
557,557,can i have an intimate chat with them,speaker_details_extra
558,558,can i have an particular chat with them,speaker_details_extra
559,559,can i have an secret chat with them,speaker_details_extra
560,560,can i have an special chat with them,speaker_details_extra
561,561,do you add unsweetened drinks for diabetics,show_food_arrangements
562,562,do you administer unsweetened drinks for diabetics,show_food_arrangements
563,563,do you afford unsweetened drinks for diabetics,show_food_arrangements
564,564,do you arrange unsweetened drinks for diabetics,show_food_arrangements
565,565,do you provide harsh drinks for diabetics,show_food_arrangements
566,566,do you provide sour drinks for diabetics,show_food_arrangements
567,567,do you provide unsweetened alcohol for diabetics,show_food_arrangements
568,568,do you provide unsweetened booze for diabetics,show_food_arrangements
569,569,do you provide unsweetened brew for diabetics,show_food_arrangements
570,570,do you provide unsweetened cup for diabetics,show_food_arrangements
571,571,is food add for all the days till the event ends,show_food_arrangements
572,572,is food administer for all the days till the event ends,show_food_arrangements
573,573,is food afford for all the days till the event ends,show_food_arrangements
574,574,is food arrange for all the days till the event ends,show_food_arrangements
575,575,is food appreciative,show_food_arrangements
576,576,is food congratulatory,show_food_arrangements
577,577,is food polite,show_food_arrangements
578,578,is food respectful,show_food_arrangements
